Ue,Ur,Clave,Descripcion,
1,9,00,AGUASCALIENTES,
2,10,00,BAJA CALIFORNIA,
3,11,00,BAJA CALIFORNIA SUR,
4,12,00,CAMPECHE,
5,13,00,COAHUILA,
6,14,00,COLIMA,
7,15,00,CHIAPAS,
8,16,00,CHIHUAHUA,
9,17,00,DISTRITO FEDERAL,
10,18,00,DURANGO,
11,19,00,GUANAJUATO,
12,20,00,GUERRERO,
13,21,00,HIDALGO,
14,22,00,JALISCO,
15,23,00,ESTADO DE MEXICO,
16,24,00,MICHOACAN,
17,25,00,MORELOS,
18,26,00,NAYARIT,
19,27,00,NUEVO LEON,
20,28,00,OAXACA,
21,29,00,PUEBLA,
22,30,00,QUERETARO,
23,31,00,QUINTANA ROO,
24,32,00,SAN LUIS POTOSI,
25,33,00,SINALOA,
26,34,00,SONORA,
27,35,00,TABASCO,
28,36,00,TAMAULIPAS,
29,37,00,TLAXCALA,
30,38,00,VERACRUZ,
31,39,00,YUCATAN,
32,40,00,ZACATECAS,
33,9,01,"AGUASCALIENTES, AGS.",
34,10,01,"ENSENADA, B.C.",
35,10,02,"RIO COLORADO, B.C.",
36,11,01,"MULEGE, B.C. SUR",
37,11,02,"COMONDU, B.C. SUR",
38,11,03,"LA PAZ, B.C. SUR",
39,11,04,"LOS CABOS, B.C. SUR",
40,12,01,"HECELCHAKAN, CAMPECHE",
41,12,02,"CAMPECHE, CAMPECHE",
42,12,03,"CHAMPOTON, CAMPECHE.",
43,12,04,"ESCARCEGA, CAMPECHE",
44,13,01,"ACUÑA, COAHUILA",
45,13,02,"SABINAS, COAHUILA",
46,13,03,"FRONTERA, COAHUILA.",
47,13,04,"SALTILLO, COAHUILA.",
48,14,01,"COLIMA, COLIMA",
49,14,02,"TECOMAN, COLIMA",
50,15,01,"TUXTLA GUTIERREZ, CHIAPAS",
51,15,02,"SAN CRISTOBAL DE LAS CASAS, CHIAPAS",
52,15,03,"COMITAN, CHIAPAS",
53,15,04,"VILLAFLORES, CHIAPAS",
54,15,05,"PICHUCALCO, CHIAPAS",
55,15,06,"PALENQUE, CHIAPAS",
56,15,07,"MOTOZINTLA, CHIAPAS",
57,15,08,"TAPACHULA, CHIAPAS",
58,15,09,"TONALA, CHIAPAS",
59,15,10,"SELVA LACANDONA, CHIAPAS",
60,16,01,"CASAS GRANDES, CHIHUAHUA",
61,16,02,"BUENAVENTURA, CHIHUAHUA",
62,16,03,"EL CARMEN, CHIHUAHUA",
63,16,04,"VALLE DE JUAREZ, CHIHUAHUA",
64,16,05,"MADERA, CHIHUAHUA",
65,16,06,"CUAUHTEMOC, CHIHUAHUA",
